Short_name,DCA1,DCA2,Dataset,Species,Specialization
CicCic,0.17819233479218455,1.7538746076090446,Pasti Method,Cicurina cicur,0
CluDiv,-0.885187335902845,-0.39905773797120403,Pasti Method,Clubiona diversa,1
CluSus,-1.2201147149058882,1.2324275868651249,Pasti Method,Clubiona subsaltans,1
CluSut,1.2029486007057764,-1.503809389531577,Pasti Method,Clubiona subtilis,1
DicNig,-0.6819733515192976,1.7447380357146098,Pasti Method,Dicymbium nigrum,2
GonRuf,4.061676685595755,-0.1855372785972198,Pasti Method,Gongylidium rufipes,2
HahPus,-2.2300191809422216,-1.328869970141117,Pasti Method,Hahnia pusilla,0
HarLep,0.025177482067217927,-0.07611322000450405,Pasti Method,Harpactea lepida,0
HypBit,-0.8725583205763023,3.010490531810497,Pasti Method,Hypomma bituberculatum,2
OzyAto,0.1984309309275516,-1.474890516440126,Pasti Method,Ozyptila atomaria,1
OzySca,-0.2880600000088813,-3.095752698713508,Pasti Method,Ozyptila scabricula,0
PelPar,-0.5748002422220595,2.6857429525787326,Pasti Method,Pelecopsis parallela,1
SinCor,-0.9675865744332575,-2.2723625381132084,Pasti Method,Sintula corniger,1
TarSet,2.2832358669366686,-3.3236188891636536,Pasti Method,Taranucnus setosus,2
TriTho,-0.5455059516303967,-0.05534006287291904,Pasti Method,Trichopternoides thorelli,2
WalCus,0.1984309309275516,-1.474890516440126,Pasti Method,Walckenaeria cuspidata,1
WalObt,1.2642684878856318,-1.9911095312997085,Pasti Method,Walckenaeria obtusa,1
XysErr,-0.6819733515192976,1.7447380357146098,Pasti Method,Xysticus erraticus,0
ZelPet,-1.6351912285504326,-2.200652528493443,Pasti Method,Zelotes petrensis,0
