NA,NA,NA,Full_Names,Agyneta cauta,Agyneta rurestris,Alopecosa cuneata,Alopecosa pulverulenta,Antistea elegans,Aphileta misera,Araneoncus crassiceps,Araneoncus humilis,Arctosa leopardus,Attulus caricis,Aulonia albimana,Bathyphantes gracilis,Bathyphantes nigrinus,Centromerus arcanus,Centromerus levitarsis,Ceratinella brevipes,Ceratinella brevis,Clubiona neglecta,Clubiona reclusa,Cnephalocotes obscurus ,Diplostyla concolor,Dismodiscus bifrons,Dolomedes fimbriatus,Drassodes cupreus,Drassodes pubescens,Drassyllus lutetianus,Drassyllus pusillus,Erigone atra,Erigonella ignobilis,Euophrys frontalis,Euryopis flavomaculata,Evarcha arcuata,Gnaphosa nigerrima,Gnathonarium dentatum,Gongylidiellum latebricola,Gongylidiellum vivum,Haplodrassus cognatus,Hygrolycosa rubrofasciata,Hypomma fulvum,Inermocoelotes inermis,Lophomma punctatum,Micaria pulicaria,Micrargus georgescuae,Maso sundevalli,Neon valentulus,Neottiura bimaculata,Neriene clathrata,Notioscopus sarcinatus,Oedothorax fuscus,Oedothorax gibbosus,Oryphantes angulatus,Ozyptila claveata,Ozyptila praticola,Ozyptila trux,Pachygnatha clercki,Pachygnatha degerii,Pachygnatha listeri,Pardosa alacris,Pardosa amentata,Pardosa lugubris,Pardosa palustris,Pardosa prativaga,Pardosa pullata,Pardosa riparia,Pelecopsis radicicola,Phrurolithus festivus,Pirata piraticus,Pirata piscatorius,Pirata tenuitarsis,Piratula hygrophila,Piratula latitans,Piratula uliginosa,Pocadicnemis juncea,Pocadicnemis pumilla,Robertus arundineti,Sibianor aurocinctus,Silometopus elegans,Tallusia experta,Tenuiphantes flavipes,Tenuiphantes tenuis,Thanatus striatus,Tmeticus affinis,Trochosa sp.,Trochosa spinipalpis,Trochosa terricola,Walckenaeria alticeps,Walckenaeria atrotibialis,Walckenaeria dysderoides,Walckenaeria furcillata,Walckenaeria kochi,Walckenaeria vigilax,Xysticus bifasciatus,Xysticus cristatus,Xysticus kochi,Xysticus ulmi,Zelotes latreilei,Zelotes subterraneus,Zora spinimana
Starý vdovec B,SVD_B,SVD,B,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Šafranice A,SFR_A,SFR,A,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Šafranice B,SFR_B,SFR,B,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
V Lísovech A,VLS_A,VLS,A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
V Lísovech B,VLS_B,VLS,B,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
V Rájích A,VRJ_A,VRJ,A,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
V Rájích B,VRJ_B,VRJ,B,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zhejral A,ZHJ_A,ZHJ,A,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zhejral B,ZHJ_B,ZHJ,B,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Zlámanec A,ZLM_A,ZLM,A,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zlámanec B,ZLM_B,ZLM,B,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Zemlicka baz. A,ZMB_A,ZMB,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zemlicka baz. B,ZMB_B,ZMB,B,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Zemlicka kys. A,ZMK_A,ZMK,A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zemlicka kys. B,ZMK_B,ZMK,B,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
