Species,celed,specializace,sireni,ohrozeni,short_name
Neriene radiata,Linyphiidae,0,1,NO,NerRad
Notioscopus sarcinatus,Linyphiidae,2,2,TO,NotSar
Nusoncus nasutus,Linyphiidae,0,2,NO,NusNas
Obscuriphantes obscurus,Linyphiidae,0,2,NO,ObsObs
Oedothorax fuscus,Linyphiidae,1,2,NO,OedFus
Oedothorax gibbosus,Linyphiidae,2,2,NO,OedGib
Oryphantes angulatus,Linyphiidae,3,2,O,OryAng
Oxyopes ramosus,Oxyopidae,1,1,TO,OxyRam
Ozyptila atomaria,Thomisidae,1,0,NO,OzyAto
Ozyptila claveata,Thomisidae,0,0,TO,OzyCla
Ozyptila praticola,Thomisidae,0,0,NO,OzyPra
Ozyptila scabricula,Thomisidae,0,0,O,OzySca
Ozyptila trux,Thomisidae,1,0,NO,OzyTru
Pachygnatha clercki,Tetragnathidae,1,1,NO,PacCle
Pachygnatha degerii,Tetragnathidae,0,1,NO,PacDeg
Pachygnatha listeri,Tetragnathidae,1,1,NO,PacLis
Paidiscura pallens,Linyphiidae,0,2,NO,PaiPal
Pardosa alacris,Lycosidae,0,1,NO,ParAla
Pardosa amentata,Lycosidae,2,1,NO,ParAme
Pardosa lugubris,Lycosidae,0,1,NO,ParLug
Pardosa palustris,Lycosidae,0,1,NO,ParPal
Pardosa prativaga,Lycosidae,2,1,NO,ParPra
Pardosa pullata,Lycosidae,1,1,NO,ParPul
Pardosa riparia,Lycosidae,1,1,NO,ParRip
Pelecopsis parallela,Linyphiidae,1,2,NO,PelPar
Pelecopsis radicicola,Linyphiidae,1,2,NO,PelRad
Philodromus albidus,Philodromidae,0,1,NO,PhiAlb
Philodromus aureolus,Philodromidae,0,1,NO,PhiAur
Philodromus collinus,Philodromidae,0,1,NO,PhiCol
Phrurolithus festivus,Phrurolithidae,1,1,NO,PhrFes
Phylloneta impressa,Theridiidae,0,2,NO,PhyImp
Phylloneta sisyphia,Theridiidae,0,2,NO,PhySis
Pirata piraticus,Lycosidae,2,1,NO,PirPir
Pirata piscatorius,Lycosidae,2,1,O,PirPis
Pirata tenuitarsis,Lycosidae,2,1,TO,PirTen
Piratula hygrophila,Lycosidae,2,1,NO,PirHyg
Piratula latitans,Lycosidae,2,1,NO,PirLat
Piratula uliginosa,Lycosidae,3,1,O,PirUli
Pisaura mirabilis,Pisauridae,0,1,NO,PisMir
Platnickina tincta,Linyphiidae,0,2,NO,PlaTin
Pocadicnemis juncea,Linyphiidae,1,2,NO,PocJun
Pocadicnemis pumila ,Linyphiidae,1,2,NO,PocPum
Porrhomma pygmaeum,Linyphiidae,2,2,NO,PorPyg
Robertus arundineti,Theridiidae,0,1,NO,RobAru
Sibianor aurocinctus,Salticidae,0,1,TO,SibAur
Silometopus elegans,Linyphiidae,2,2,O,SilEle
Simitidion simile,Linyphiidae,0,2,O,SimSim
Singa hamata,Araneidae,1,1,NO,SinHam
Sintula corniger,Linyphiidae,1,2,TO,SinCor
Synema globosum,Thomisidae,1,1,TO,SynGlo
Tallusia experta,Linyphiidae,2,2,NO,TalExp
Taranucnus setosus,Linyphiidae,2,2,SO,TarSet
Tenuiphantes flavipes,Linyphiidae,0,2,NO,TenFla
Tenuiphantes tenuis,Linyphiidae,0,2,NO,TenTen
Tetragnatha extensa,Tetragnathidae,2,0,NO,TetExt
Tetragnatha montana,Tetragnathidae,2,0,NO,TetMon
Tetragnatha nigrita,Tetragnathidae,1,0,TO,TetNig
Tetragnatha obtusa,Tetragnathidae,2,0,NO,TetObt
Tetragnatha pinicola,Tetragnathidae,1,0,NO,TetPin
Thanatus striatus,Philodromidae,1,1,TO,ThaStr
Theridion boesenbergi,Theridiidae,0,1,KO,TheBoe
Theridion hemerobium,Theridiidae,1,1,NO,TheHem
Theridion varians,Theridiidae,0,1,NO,TheVar
Theridiosoma gemmosum,Theridiosomatidae,2,1,O,TheGem
Tibellus maritimus,Philodromidae,2,1,O,TibMar
Tibellus oblongus,Philodromidae,0,1,NO,TibObl
Tiso vagans,Linyphiidae,1,2,NO,TisVag
Tmeticus affinis,Linyphiidae,2,2,KO,TmeAff
Trematocephalus cristatus,Linyphiidae,0,2,NO,TreCri
Trichopterna cito,Linyphiidae,2,2,O,TriCit
Trichopternoides thorelli,Linyphiidae,2,2,TO,TriTho
Trochosa spinipalpis,Lycosidae,2,1,TO,TroSpi
Trochosa terricola,Lycosidae,1,1,NO,TroTer
Walckenaeria alticeps,Linyphiidae,2,2,NO,WalAlt
Walckenaeria atrotibialis,Linyphiidae,1,2,NO,WalAtr
Walckenaeria cuspidata,Linyphiidae,1,2,NO,WalCus
Walckenaeria dysderoides,Linyphiidae,1,2,NO,WalDys
Walckenaeria furcillata,Linyphiidae,0,2,NO,WalFur
Walckenaeria kochi,Linyphiidae,2,2,TO,WalKoc
Walckenaeria obtusa,Linyphiidae,1,2,NO,WalObt
Walckenaeria vigilax,Linyphiidae,2,2,NO,WalVig
Xysticus bifasciatus,Thomisidae,1,0,NO,XysBif
Xysticus cristatus,Thomisidae,1,0,NO,XysCri
Xysticus erraticus,Thomisidae,0,0,NO,XysErr
Xysticus kochi,Thomisidae,0,0,NO,XysKoc
Xysticus ulmi,Thomisidae,2,0,NO,XysUlm
Zelotes latreilei,Gnaphosidae,0,1,NO,ZelLat
Zelotes petrensis,Gnaphosidae,0,1,NO,ZelPet
Zelotes subterraneus,Gnaphosidae,1,1,NO,ZelSub
Zora spinimana,Miturgidae,1,1,NO,ZorSpi
